class,professor
교육방법및교육공학,홍효정
비교자치행정론,육동일
행정학원론,박수경
성과 사랑의 철학,이언의
교육사회,박명신
의미론,이향천
경제변동론,임재철
일반사회교육론,최원회
유체역학,고성호
회계의이해,최수미
외환시장,강대석
통계적방법,이석훈
국제통상법,성봉석
한국경제의 이해,육소영
현대소설강독,복도훈
현대문학개론,서영인
일본어문장표현연습1,이묘희
교육심리,김태희
기계재료학,김재훈
기술경영,김훈
생활속의 한자,없음
레포츠 및 수상안전,박만석
광역행정론,김찬동
운영관리,이경희
디자인과 생활,김익희
테마로 본 철학산책,김세정
수학 1,장현호
물리화학실험,류주환
고고학 개론,유용욱
테니스,이동진
탁구,신의수
실험계획법,이주호
영미언어와문화,션마이클모건
고분자공학개론,홍성권
행복한삶과진로교육,김연중
인사행정론,최도림
테마로 본 철학산책,김태식
공학윤리,이진경
조직구조론,박지성
상업정보 논술,이승복
영화의이해와감상,없음
지역사회교육론,강영식
산림과 인간,이인세
영국문학의 이해,최동오
소비자행동분석,정혜욱
응용고생물학 및 실험,이정현
물리학2,전민용
미적분학2,구남집
필수생물학,노현주
테니스,김명진
한문의기초,박우훈
기계공작법,박영우
생활일본어1,최영숙
벡터해석및실습,정용수
수학 1,한미현
기초복소해석학1및실습,정용수
심리학개론,석지우
거시농업경제학,박지웅
탐사적데이터분석,신지은
도시행정론,강병수
미디어와 정보사회,홍종윤
Global English 3,조미행
화학,박창문
생활프랑스어,조현진
생활과 정치,이재현
청소년교육론,강영식
평생교육방법론,강영식
교육학개론,박주희
교육실습의이론과실제,박수정
미적분학과해석기하학1,이건희
공공행정현장연습 1,신희권
시사영어,김웅식
창업의세계,안기돈
한국행정론,박대식
영미문예사조,오길영
기초공학수학1,백경호
한국의 역사와 문화,이정란
컴퓨터 입문,김상형
도시의 이해,강병수
글로벌현장학습,조대우
전자기재료설계,최지훈
반도체재료,임영언
응용유체역학,신원규
경영학원론,박인
글로벌현장학습,김장훈
한국외교론,김학성
정치리더십론,이욱근
분자유전학,김균언
경제학원론,백민희
미시경제학원론,권택성
거시경제학원론,백민희
거시경제학원론,이기훈
컴퓨터프로그래밍 1,원유재
기초물리학 1,정양수
생화학,김창수
기초회귀분석,이석훈
유체역학,신원규
수학 1,위희정
경제학특강,안기돈
수학 1,김충국
수학 1,이윤희
환경행정론,박성효
프랑스문학사,송진석
세포유전학및실험,안상낙
재료전산,이종현
재료과학1,임영언
촉매화학,김현유
표면과학,홍순구
서양의 역사와 문화,강미숙
프랑스어철자,박문규
아시아경제론,정세은
프랑스문화 테마기행,정재훈
교육행정및교육경영,맹재숙
Global English 4,이진숙
국제무역론,권택성
회계원리,이도희
동양의문화와유산,강경중
Global English 1,박순정
관광고고학,유용욱
무선통신시스템,이재현
기초글쓰기,박상완
논리와비판적사고,정윤승
분자유전학,김철희
태양계의 신비,김광태
회계원리,최수미
심리학개론,이운영
경찰학개론,김호겸
배구,이찬희
기초한문,명평자
동양고전과리더쉽,명평자
진로설계2,김천규
기계기초실습,이원균
응용고체역학,우호길
도서관경영,박현희
지식사회와 정보활용,김성원
생활프랑스어,정재훈
생활법률,구길모
회계의이해,염성수
정부규제와 스마트거버넌스,신희권
데이터통신,김상하
생활법률,이한태
한국근현대사,박민영
서양사,강미숙
조직행위론,주지훈
일본문화,이지숙
경제사,허수열
원가회계 1,강선아
암석지구화학 및 실험,최성희
한국의역사,정동준
화폐금융론,김원선
한국경제사,허수열
통합영어,칼슨웅
생화학캡스톤디자인1,최준식
객체지향설계,권택근
테마가있는합창클래스,전정임
재무관리,권택호
정수론및실습,안재현
한중관계사,이성배
전자무역,문희철
회계원리,송연경
인사관리,유병주
경영수학,오세구
고용현장실습,안기돈
재무관리,최향미
다변량데이터분석,이상인
영어회화2,제러미로렌스셜리번
국어작문1;표현과 논술,송주희
한국의역사,문광균
프랑스영화와샹송,이건수
관세론,박상길
상업정보 교육과정 및 교재연구,이승복
기초물리학 1,이준회
기초글쓰기,이다운
한국경제의 이해,권덕희
일본어1,박유미
기초물리학 2,정종율
인물로본한국사,문광균
서양사특강,허현
기초한문,류화송
창의설계입문,송화섭
패션과 테크놀로지의 세계,이선영
지구의 이해,차현주
외환론,허찬국
교직실무,이석범
생물학,백상기
최신DSP응용설계,이지홍
초소형기전공학설계,조성진
영상으로 보는 유럽문화,고재백
고급영문읽기,박영원
신라사,김수태
기계기술,이태윤
운동과 건강,임은미
조직구조론,강재열
성과 사랑의 철학,김명숙
회계감사,왕현선
수학입문,구세현
음악의 이해,박소영
국제금융론,오근엽
수학사,최성규
중국현대산문,김명학
일반물리학2,김문덕
기초위상학2및실습,구남집
학술적 글쓰기2,김정숙
6.25 전쟁사,임익순
국어음운론,정원수
생산관리,이경희
미적분학1,구남집
수리통계학2,이주호
응용프로그래밍,배종호
조직행위론,박인
교육행정및교육경영,박수정
생명코드,송수정
프레젠테이션과면접스킬,박길순
스키,이승민
레포츠 및 수상안전,정문현
사이버 공간과 윤리,김재홍
식생활과 다이어트,권종숙
오리엔탈 리더십,김방룡
전력시스템1,김건중
고급영문읽기,박은경
댄스스포츠,송대진
고등미적분학2및실습,손은영
노사관계론,유병주
경영의 이해,박인
기초위상학2및실습,박종서
기초위상학1및실습,박종서
고문서와 제도,성봉현
프랑스어음운론,박찬인
일반화학 1,손경선
소비자교육,손영은
중국사학사,이성배
정책과학개론,이덕복
로봇시스템,원종호
영작문 2,김연주
서양의 역사와 문화,박윤덕
행정과시민참여,김선경
통합영어,제이슨 로버트 가프니
항성천문학1및실습,이수창
기초한문,박우훈
프랑스축제와문화콘텐츠,노은희
영상으로 보는 중국문화,김용완
아동심리학,노수림
중국의 고사성어,이근석
생산관리,정상철
탁구,박정민
심리통계및실습,이선희
고체역학,김충환
댄스스포츠,김명자
기초글쓰기,김현화
축구,오병돈
기초물리학 1,김유배
수리통계1및실습,임채삼
공존을위한창의적설계,권재열
Global English 3,배진주
미술의이해,노명수
무역데이타 분석론,유진만
Global English 4,닉헤이즈
여성과 취업 성공 전략,김서연
Global English 3,김정순
경영학원론,성을현
아시아문화론,이영선
Global English 3,노숙원
무역일본어,박상길
프로그래밍언어개론,조은선
모바일소프트웨어설계,김기일
데이터베이스,최미선
영미문화읽기:주제별,매튜찰스로스
음악교육론,윤관기
경영학원론,우드제이콥그램
무역학원론,허찬국
농업환경과학,이희봉
무역실무,구종순
현대인의 독서치료,서기자
시사영어,배진주
영화 속 철학이야기,김승영
북한의정치와문화,신진
평생교육론,한상훈
종합설계1,윤청
수학 1,김학만
평생교육실습,한상훈
서양의 역사와 문화,고재백
기초글쓰기,양미영
디지털문학,서경숙
문학과 영상,최동오
시가 흐르는 삶,박영원
국가정책과환경·에너지,윤영채
소비자조사,손영은
가족자원관리,김순미
소비자의사결정,주문자
공공 및 학교도서관 경영,박현희
지식혁신과 공공정책,이찬구
지역사회 및 지역개발론,강병수
무역관계법,임성범
데이터베이스구축의이론과실재:MS-SQL 2008 기반으로,없음
환경사회학,박치현
정치학개론,이욱근
그린의약소재분석이론및실습,윤민호
일반화학 2,조우경
생명의 이해,이윤익
복식사회심리,김한나
한국사학사,김수태
일본어문장표현연습2,최영숙
정보조직의이해,이성숙
CEO의리더십과젠더의식,박길순
패션과 의상,김수진
한국 고미술의 이해,김수진
한국 미술사 개론(고적답사포함),김수진
국어형태론,김진수
창의설계입문,장경선
Global English 3,김연주
기계진동학,조택동
수학 2,김학만
기초독일어,민향기
행정학개론,이향숙
한문입문,박우훈
정치경제학,류동민
화학실험,이충균
무역구제론,성봉석
고체역학,우호길
환경경제학,이기훈
문화인류학,김동주
기초한문,이관성
교육사회,조혜승
영미문학과 주제연구,서경숙
자료구조및실습,박정희
컴퓨터프로그래밍 1,이영석
국어작문1;표현과 논술,이금영
진로설계2,이영하
지중해문명기행,김충현
Global English 3,정금미
소비자행동분석,허정
교직실무,나태순
독일사회의 이해,함수옥
영어학특강,주진국
인사관리,한인수
상업정보 교육론,강재열
기계응용 환경과에너지,신원규
프랑스어발음2,바네사부르봉
스포츠와 문화,진윤수
이문화경영,김성
중국의 고사성어,정대웅
정수론및실습,명노호
일본문화,이재우
전자회로2,차한주
정수론및실습,강병련
소셜미디어의세계,김재영
기계재료학,송화섭
시론,박종덕
영미언어와문화,한진희
정신건강,최영임
영화 속 철학이야기,허준
Global English 1,이진숙
인간의진화,이영호
컴퓨터프로그래밍 1,유관종
생활원예,이풍옥
지질학개론 1,최성희
경제학원론,김유정
기초글쓰기,송기섭
노사관계론,성을현
미적분학1,손은영
선형대수,손은영
기초수학,정회만
고등미적분학1,정회만
수학 1,정회만
고등미적분학2및실습,정회만
물리학개론,박종철
서양의 역사와 문화,황은정
국제통상론,윤기관
국문학사,김진영
인지언어학의이해,백미현
행정학원론,윤석경
실험통계입문,신지은
중급회계 1,강선아
특수교육학개론,이미애
기초물리학 1,이병주
영어학개론,조동인
집합론및실습,오세권
재무행정론,박종우
일반화학 1,박윤봉
건축과 사회,진은미
회계의이해,김흥식
실험통계학,임미홍
교육방법및교육공학,김득준
마케팅 스토리,없음
동양현대사,이성배
전자무역법규및정책,임성범
대수학 1,안재현
위상학특강,주항연
비교정책론,조영선
국제행정론,박수경
생활프랑스어,김미연
동남아시아의역사와문화,이영선
미술해부학 1,강준현
미시경제학,이병채
물리화학,백두현
형법각론(범죄와질서),없음
영화 속 철학이야기,양선진
미술의이해,김정미
Global English 3,김영신
파생상품론,박순홍
공학입문,송화섭
일본문화,박유미
영어통사론,홍성심
미시경제학,염명배
통계조사,신지은
일본어1,최영숙
국문학개론,윤보윤
운동과 건강,김보람
음악의 이해,황영세
경찰과 사회,없음
경제학설사,류동민
실험통계학,안상낙
민법총론,최윤석
미시경제학,VYNNYTSKA MARTA
거시경제학,이강세
시사영어,박순정
미술의이해,정경애
공기역학 2,이재하
비행추진장치,허환일
자동제어,김승균
시계열자료사례연구,장기덕
고급회계,백혜원
무역중국어,성나영
중국어문법,강혜근
조리원리및실습,김미리
조직과학개론,윤정우
융합지식과미래교육리더십,이승민
무역학원론,문희철
재무제표분석,노준화
세계정치론,오영달
수리경제학,이병채
행정영어,박대식
일본문화,금종애
법여성학,육소영
전기자기학1,김정일
공업물리,김정일
전기회로1,김정일
공급사슬관리론,송장근
정책학개론,강근복
일반사회교재연구및지도법,최원회
일반사회논술,최원회
인권과 사회,양해림
제어공학개론,천관호
사회복지조사론,이선화
학교사회사업론,이선화
소비자와 마케팅,구혜경
프랑스축제와문화콘텐츠,주현진
형이상학,송영진
서비스운영관리,이경희
중국어1,없음
국어작문2;생활과 논술,조규찬
자기이해와생활경영,김윤희
글로벌현장학습,박경혜
행정실습,박성효
원가회계2,염성수
인사관리,강재열
행정사,김권집
사이버 공간과 윤리,임병학
대학물리학1,이유
한국생활문화사,임혜련
한국의역사,강진원
동양의 역사와 인물,김은정
보석의 신비,신현숙
영어구조의이해,심유희
중국어,이수연
기초한문,이정규
Global English 3,이진숙
공학윤리,남순예
가족사회학,전광희
교육학개론,김언주
정부회계,이도희
현대사회와 심리,고홍월
화학,송봉근
생물학,박연일
운동과 건강,한동엽
기초한문,서성준
중국기초고문,강택구
기초글쓰기,오수연
미적분학2,오세권
한국 고미술의 이해,김은아
공업수학,김충환
응용고체역학,김충환
고등미적분학2및실습,박진해
기초수학,박진해
유전공학의 세계,김소영
언어치료학 입문,성철재
Global English 2,루크윌리엄바이비
조직행위론,송계충
식생활과 다이어트,이선영
경영전략,이영덕
국어문법론,박재희
창작론,박종덕
영상예술시대의희곡론,윤석진
국어의미론,김진수
훈민정음의이해,이금영
프랑스문화 테마기행,홍미선
창의형캡스톤디자인,박진원
생명과학,유관희
회로이론 1,이재용
Global English 2,쟈넷일레인핀슨
테마로 본 철학산책,김수배
일반물리학연습2,김현
공업화학입문,류향임
화학,김은경
융합지식과미래교육리더십,이창훈
서양철학사,양해림
경영의이해,이현응
경제학원론,유진만
통합영어,크리스토퍼 갈랜드
통합영어,닉헤이즈
경영수학,이경희
영어통사론,한진희
해양지구물리학및실험,박종오
물리학2,유신재
시사영어,현영민
실용의사소통영어,윌리엄타드데이
고급영문읽기,박종성
댄스스포츠,이정흔
기술사업화,조석홍
교직실무,김서래
전기·전자·통신교육론,김태훈
실크로드 문화 기행,강경중
화학,이창준
공학윤리,이영자
"빛으로그리는그림,영화제작의기초이해",없음
프랑스축제와문화콘텐츠,한용희
행정기획론,이찬구
스키,현광석
중국어연습,박승규
컴퓨터프로그래밍 1,박지수
운영관리,박경혜
창의설계입문,임남형
식품산업개론,김기흥
농업경제학,김은순
농업계량경제학,김은순
농업경영학,김재홍
농업사,김재홍
농산물유통론,김성훈
농산물가격론,홍승지
미시농업경제학,홍승지
정신건강,한건환
신화와 함께 읽는 시,최동오
수학 2,류정아
통사론,류병래
실험음성학,성철재
동남아지역언어와역사,이영선
현대 미국소설,김명주
학교상담과생활지도,고홍월
사이버 공간과 윤리,윤종빈
컴퓨터프로그래밍 1,최훈
기초글쓰기,윤정기
시사영어,조미행
글로벌경영의 이해,박재기
현대중국학,이동훈
조직구조론,강신형
심리학개론,박미숙
기초수학,이주리
법사회학,송영현
무역학원론,오근엽
회로이론 1,우종명
기초글쓰기,이규일
미적분학1,오세권
미술의이해,박혜지
생물학,노현주
중국테마기행,김명학
거시경제학,박지웅
민법총칙,이용인
지휘법1,조규진
GIS,조성호
음악의 이해,남지연
수치해석,이지홍
영화 속 철학이야기,김근욱
형법총론,없음
경영학원론,주지훈
현대 영국소설,박은경
국가안보론,길병옥
영미문학과 주제연구,최동오
고급영문읽기,엄정헌
진로설계2,김정기
세무회계1,노준화
행정조직론,박수경
생활속의헌법탐험,없음
국어작문1;표현과 논술,김기영
O.R.개론,이민구
노인교육론,강영식
경영전략,오세구
환경행정론,배응환
수학 1,정세영
미적분학2,정세영
교육철학및교육사,이우진
심리통계Ⅰ,노수림
오페라클래스 2,류희문
식품화학 1,이기택
원가회계 1,김흥식
신경과학의 기초 및 실습,손진훈
세포생물학,이명철
전산구조해석,홍창호
한국교육사,최광만
건축과 사회,양승희
사회학개론,최인이
산업사회학,최인이
기초글쓰기,오세란
글로벌재무관리,조대우
스키,윤대현
무역영어,백은영
중급회계2,임학빈
교육과정,한승욱
마케팅관리,정보희
평면조형디자인 Ⅱ,김민아
의학논문작성법,박승길
전자기학1,김종현
프랑스어문법2,김미연
수학 1,주항연
수학 1,이상훈
고급영문읽기,최동오
마케팅전략,정보희
시사영어,엄정헌
화훼원예학각론및실습,이긍주
정부회계론,김시동
수치해석학1및실습,오세영
정보와게임,노응원
자료구조설계,박정희
전기자기학1,이성재
공학수학1,황동환
소비자의사결정,김영신
한국근현대사,박경목
영상으로 보는 유럽문화,황은정
상담심리학,고홍월
통계분석입문,배종호
생명의 이해,백상기
조직행위론,강신형
분배와민주주의의경제학,류동민
기초글쓰기,김은경
통계학입문,임채삼
알고리즘,공은배
영화속법률,송인방
한국고대사,강진원
세무회계 2,문수원
현대물리,전민용
수학 1,최성규
회계원리,백혜원
영어회화1,크리스티브림로우
정보화시대의정치,이지경
한국한문학론,손찬식
공학경영,이재진
기초한문,문창호
공학입문,배명일
창의설계입문,배명일
가계재무설계,박주영
물리학개론,조혁
일본어1,이지숙
통신이론,장윤선
통신이론,김환우
고급영문읽기,박순정
생산자동화,홍준희
기계계측 및 실험,조성진
기초생명과학,김동명
융합기전공학,홍준희
Global English 3,조선아
선형대수1,오세권
현대 해석학 강의,양해림
시사영어,노숙원
필수생물학,이웅희
영화와법률,없음
성과문화,김소임
파생상품론,윤평식
정부기업관계론,박종우
북한의 이해,신진
논리와 비판적 사고,임윤정
재무관리,김현숙
영화와문학,윤석진
기초한문,이현중
식생활과 다이어트,이근종
창의발명과지식재산이해,황주영
스키,정성한
진로설계2,송인방
창의발명과지식재산이해,이명훈
고구려사,강진원
수학입문,이상백
Global English 4,박신영
인간·생명·윤리,조흥만
CEO의리더십과젠더의식,손종학
기초한문,오승준
고사성어로 배우는 중국 역사와 문화,엄귀덕
영화와문학,윤은경
낭만주의 영국시,최동오
컴퓨터프로그래밍 2,남세진
기술경영,조석홍
스키,박세윤
화법과생활,송미영
인간관계론,전현영
World Englishes and Cross-cultural Communication,박은민
테마로 본 철학산책,정윤승
경제학특강,임재철
영어구조의이해,김웅식
교직실무,천세영
영미언어와문화,김영신
한국어문학,이규일
이산수학,황치정
서양의 역사와 문화,차상철
의약바이오 개론(II),박기웅
성과 사랑의 철학,김재홍
무역관계법,박상길
기초글쓰기,윤은경
예술과 삶,최솔구
실전성공취업전략,오유식
프레젠테이션과면접스킬,이정흔
현대사회와 직업의 세계,이정흔
창업과법률,송인방
통계학,임미홍
영작문 1,존루니
행정기획론,이향숙
수학 1,강동오
실용프랑스어,김종명
미래생활과 창의성 개발,이선영
교육학개론,한승욱
교육심리,이순희
가족복지론,김은하
교육행정및교육경영,김선영
수영,방인백
기초미분적분학,박진해
심리학개론,노수림
미적분학1,이건희
미국은어떤나라인가?,박경호
교육방법및교육공학,김지숙
경제의이해,배진한
영상으로 보는 유럽문화,김충현
해양과학,차현주
유기화학 2,이범재
영상으로 보는 중국문화,이성배
한문고전과삶의지혜,박우훈
무역실무,백은영
생활과 정치,민병기
중국어학입문,강혜근
전산개론,김인호
교육행정및교육경영,김미정
산업연계캡스톤디자인,김정기
생물심리학 및 실습,손진훈
창업의세계,송인방
경제학원론,권덕희
문화인류학,안경주
국어사,이금영
해상보험론,구종순
한국문화의기원,박양진
경찰과사회,없음
복지행정론,조영선
운동과 건강,윤대현
물리학1,유신재
서양사개설,김응종
동양고전의 이해,이성배
경영학원론,박종욱
인권의사회학,박노영
서양사의아웃사이더,장은주
행정학개론,윤석경
해양학개론 2,김기현
오리엔탈 리더십,이선행
그린의약소재상품학이론및실습,김미리
열역학,유성연
영화 속 철학이야기,이진경
행정영어,하영일
창의설계입문,박종현
공업화학,허강무
사회복지행정론,이경희
사회복지자료분석론,이선화
국제정치경제론,최수경
비즈니스중국어Ⅱ,이수연
수학 1,권선주
일본어연습,마츠하시사치요
영상으로 보는 생명·환경 윤리,김명숙
중급중국어회화,유위
사회복지조사론,박현주
해양조사방법론,최만식
영미문학과 문화,오길영
고체화학 및 설계,한규승
고급영문읽기,김연주
지질해양학,박수철
Global English 4,라이언베거
World Englishes and Cross-cultural Communication,전주현
통합영어,러셀커크비
인식론,정연홍
조직행태론,사용진
소비자행동분석,장정민
평생교육프로그램개발,없음
음악의 이해,성재창
교육사,최광만
정신건강,이영창
공학윤리,임윤정
멘토링과코디네이터,없음
일반물리학1,김문덕
역학 1,심경무
정책학개론,이향숙
프리젠테이션과커뮤니케이션,이희승
프로그래밍언어개론,이만호
쟁점과 토론,강창구
기초글쓰기,정현경
행정법각론,최인호
무역관계법,성봉석
이산수학,공은배
생명화학의 이해,박상민
한국의역사,이기봉
컴퓨터프로그래밍 1,민동보
수목학및실습,이중구
교육행정및교육경영,문성윤
향가여요,강재헌
세포생물학,김영상
일반화학 1,박창문
물리학,박종철
운동학습 및 제어,이승민
글로벌마케팅,황경연
소비자와시장,김영신
가정경제론,김순미
형법총론,도중진
미래기업가되기,박건영
한문수필,박우훈
세무회계1,이도희
일본어1,금종애
노동경제학,배진한
산업조직론,양영식
원가회계 1,이도희
거시경제학,김원선
스토리텔링과콘텐츠플랫폼,윤석진
집합론및실습,강보원
영화와문학,정현경
경제수학,노응원
기초통계,이영창
국어자료의 이해,김세진
데이터통신,이영석
운동과 건강,김광찬
운동과 건강,이영란
생화학,이한길
기술 언어학 강독,노용균
고급영문읽기,김정순
한국어문학,박상완
행정학개론,김시동
유생물화학및실험,남명수
컴퓨터응용기초설계,홍준희
메카트로닉스개론,홍준희
경제의이해,류동민
인권의사회학,박혜경
분석화학 1,최준식
운동방법의 실제,최미영
영어회화 3,존루니
특수교육학개론,이성일
철학자의 삶과 인문콘텐츠,한대석
통합영어,패트리샤 홀든
일본문화,김은영
한문학사,이향배
The UN and Human Society,오영달
미술의이해,안보미
컴퓨터네트워크,김병철
물리학개론,허복회
통신이론,나성웅
반도체공학,이가원
컴퓨터네트워크,정방철
객체지향프로그래밍,권영미
사이버 공간과 윤리,양해림
영작문 1,매튜찰스로스
식생활과 다이어트,고영은
Global English 1,김영신
기초글쓰기,구선우
자료구조및실습,김현수
한국고전의원형콘텐츠와응용콘텐츠,김진영
동물분류학,안기정
청소년복지론,박현주
소비자와 마케팅,김영신
Global English 3,박정화
한미관계사,차상철
농업경제통계,권용대
주역과 인생,최정묵
지구의 이해,정광영
영화 속 철학이야기,윤종빈
서비스운영관리,송장근
배드민턴,박세윤
관리과학,이상용
사랑과 결혼의 경제학,김경미
진로설계1,강혜근
수학 1,류정아
컴퓨터프로그래밍 1,김용희
공학입문,고용성
의약바이오개론(I),박기웅
기초물리학실험 2,오병성
영작문 3,주진국
정신건강,한경훈
테마로 본 철학산책,황인선
프랑스아방가르드문학,이건수
인간관계론,전미애
공학윤리,배용준
영화 속 철학이야기,황수영
국어작문2;생활과 논술,오수연
운동과 건강,임정
기초글쓰기,김사홍
국어작문1;표현과 논술,구선우
일반창업실무,김천규
수학 2,이상훈
기초물리학 2,정양수
사이버 공간과 윤리,김창경
정책소통과소셜미디어,김재영
현대작가론,박상완
자치행정학개론,최진혁
영국문학사,김택중
현대문학사,이형권
음악의 이해,김은영
건축과 사회,김형진
Global English 3,전주현
공학경영,백진현
고전소설강독,경일남
교직실무,정해황
국제무역론,VYNNYTSKA MARTA
사랑과 결혼의 경제학,박현숙
기초컴퓨터조형모델링 II,차성욱
제품기획프로세스,안승식
축구,변상수
비판적사고,박준용
집중중국어,김명학
직업과 진로,이정흔
수치프로그래밍및실습,윤충섭
영어 논술,김민
기계재료학,홍종승
지방재정론,신희권
공학논문작성과 발표,김미정
